Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2567.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 14346 rows and 0 columns.
MIP Presolve modified 1241 coefficients.
Reduced MIP has 1543 rows, 6217 columns, and 27240 nonzeros.
Reduced MIP has 6217 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (28.81 ticks)
Probing time = 0.00 sec. (3.43 ticks)
Clique table members: 1543.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (28.55 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         2567.0000        0.0000           100.00%
      0     0     1515.5000    84     2567.0000     1496.0000     1499   41.72%
     50    52     1537.6667   132     2567.0000     1523.2500    68770   40.66%          x31_39 D     50     48     33
     58    60     1540.0000   162     2567.0000     1523.2500    68981   40.66%          x20_31 N     58     56     39
     60    62     1538.7778   154     2567.0000     1523.2500    69095   40.66%          x22_31 N     60     57     40
     70    72     1540.6000   164     2567.0000     1523.2500    69229   40.66%          x36_38 D     70     69     50
     80    82     1541.0000   160     2567.0000     1523.2500    69391   40.66%          x44_35 D     80     79     59
     86    88     1541.2857   157     2567.0000     1523.2500    69583   40.66%          x34_49 D     86     85     64
     94    96     1545.1667   159     2567.0000     1523.2500    69817   40.66%          x25_10 D     94     92     71
    101   103     1560.0667   170     2567.0000     1523.2500    70184   40.66%          x27_35 N    101     99     76
    107   109     1550.1429   155     2567.0000     1523.2500    70455   40.66%          x35_37 D    107    106     81
    113   115     1552.0000   106     2567.0000     1523.2500    70869   40.66%          x32_27 N    113    112     86
Elapsed time = 429.36 sec. (1242679.30 ticks, tree = 1.09 MB, solutions = 1)
    118   120     1553.3333   136     2567.0000     1523.2500    71273   40.66%          x83_75 N    118    117     90
    120   122     1553.5000   131     2567.0000     1523.2500    71364   40.66%          x72_75 D    120    118     91
    123   125     1561.0000   108     2567.0000     1523.2500    71765   40.66%          x77_75 N    123    121     93
    132   134     1554.6667   129     2567.0000     1523.2500    72023   40.66%          x77_93 D    132    130    101
    140   142     1554.6667   133     2567.0000     1523.2500    72083   40.66%         x77_106 D    140    139    109
    149   151     1557.0000   117     2567.0000     1523.2500    72371   40.66%          x79_80 N    149    148    117
    156   158     1560.0000   138     2567.0000     1523.2500    72469   40.66%          x77_91 N    156    155    124
    160   162     1562.0000   135     2567.0000     1523.2500    72630   40.66%          x81_82 D    160    159    128
    163   165     1563.0000   133     2567.0000     1523.2500    72754   40.66%          x72_80 N    163    160    129
    177   179     1564.3667   139     2567.0000     1523.2500    72889   40.66%            x1_5 N    177    176    140
Elapsed time = 436.77 sec. (1255754.14 ticks, tree = 1.36 MB, solutions = 1)
    189   191     1564.7385    87     2567.0000     1523.2500    73083   40.66%           x5_10 N    189    188    151
    200   202     1565.0517    86     2567.0000     1523.2500    73270   40.66%          x12_31 D    200    198    161
    207   209     1565.1503   122     2567.0000     1523.2500    73465   40.66%          x19_23 D    207    205    167
    218   220     1565.8986   113     2567.0000     1523.2500    73565   40.66%          x33_24 N    218    217    178
    228   230     1615.0000    65     2567.0000     1523.2500    73817   40.66%          x27_24 N    228    226    187
    240   242     1566.3636    72     2567.0000     1523.2500    73895   40.66%          x41_35 N    240    239    198
    250   252     1566.6417   141     2567.0000     1523.2500    74005   40.66%          x15_14 N    250    249    207
    261   263     1567.5000    65     2567.0000     1523.2500    74171   40.66%          x22_17 D    261    260    217
    275   277     1569.2857    70     2567.0000     1523.2500    74230   40.66%            x3_5 D    275    274    231
    287   289     1617.0000    57     2567.0000     1523.2500    74328   40.66%           x8_23 N    287    285    242
Elapsed time = 445.53 sec. (1267603.69 ticks, tree = 1.85 MB, solutions = 1)
    291   293     1600.4000    67     2567.0000     1523.2500    74460   40.66%          x20_12 N    291    290    245
    298   295     1629.5000    57     2567.0000     1523.2500    74529   40.66%           x1_11 N    298    296    249
    301   295     1523.4737   216     2567.0000     1523.2500    74671   40.66%          x39_34 D    301      2      2
    302   296     1523.7037   247     2567.0000     1523.2500    74849   40.66%           x23_3 N    302    301      3
    304   298     1524.8904   239     2567.0000     1523.2500    75165   40.66%          x38_39 N    304    303      4
    305   299     1526.2500   225     2567.0000     1523.2500    75972   40.66%          x38_39 N    305    303      4
    314   308     1526.2500   164     2567.0000     1523.2500   113396   40.66%          x84_75 N    314    312     11
    317   311     1527.0000   167     2567.0000     1523.2500   113835   40.66%          x45_39 N    317    316     13
    323   317     1528.7143   203     2567.0000     1523.2500   114218   40.66%          x25_26 U    323    321     16
    334   328     1530.9643   218     2567.0000     1523.2500   114632   40.66%          x27_35 N    334    332     25
Elapsed time = 501.71 sec. (1367370.06 ticks, tree = 2.01 MB, solutions = 1)
    342   336     1531.2500   208     2567.0000     1523.2500   114808   40.66%          x35_32 N    342    341     32
    350   344     1537.7500   189     2567.0000     1523.2500   115286   40.66%          x47_42 N    350    347     38
    360   354     1534.8571   196     2567.0000     1523.2500   115677   40.66%          x76_71 N    360    358     45
    367   361     1536.0714   183     2567.0000     1523.2500   115968   40.66%          x20_39 N    367    365     51
    378   372     1536.1071   200     2567.0000     1523.2500   116191   40.66%          x81_86 N    378    376     60
    389   383     1533.4571   198     2567.0000     1523.2500   116635   40.66%          x38_40 D    389    388     69
    400   394     1534.0714   229     2567.0000     1523.2500   135137   40.66%          x14_29 N    400    399     80
    403   397     1534.0714   166     2567.0000     1523.2500   135345   40.66%         x76_102 N    403    402     83
    412   406     1534.0714   175     2567.0000     1523.2500   135738   40.66%          x12_33 D    412    411     91
    421   415     1534.5714   160     2567.0000     1523.2500   136015   40.66%          x31_33 D    421    420     99
Elapsed time = 535.66 sec. (1424307.01 ticks, tree = 3.50 MB, solutions = 1)
    428   422     1534.6667   165     2567.0000     1523.2500   136322   40.66%          x84_89 D    428    427    104
    432   426     1534.7778   186     2567.0000     1523.2500   136462   40.66%          x76_93 D    432    430    107
    438   432     1534.8214   193     2567.0000     1523.2500   136573   40.66%          x79_75 D    438    436    111
    440   434     1534.8333   182     2567.0000     1523.2500   136578   40.66%          x72_74 D    440    439    113
    448   442     1535.5000   117     2567.0000     1523.2500   136979   40.66%          x31_47 N    448    446    119
    458   452     1536.1429   161     2567.0000     1523.2500   137384   40.66%          x84_90 N    458    457    127
    464   458     1537.5000   152     2567.0000     1523.2500   137630   40.66%          x81_84 D    464    463    132
    469   463     1537.7333   167     2567.0000     1523.2500   137800   40.66%          x94_84 D    469    467    136
    474   468     1538.6000   180     2567.0000     1523.2500   138049   40.66%          x81_76 N    474    473    140
    485   479     1544.5000   197     2567.0000     1523.2500   152976   40.66%          x89_88 N    485    483    150
Elapsed time = 567.55 sec. (1473494.60 ticks, tree = 5.15 MB, solutions = 1)
    493   487     1544.0000   148     2567.0000     1523.2500   153313   40.66%          x77_75 N    493    491    156
    509   503     1565.7500   156     2567.0000     1523.2500   153724   40.66%          x73_78 N    509    508    172
    515   509     1553.5000   133     2567.0000     1523.2500   153939   40.66%          x66_67 U    515    513    176
    519   513     1560.0000   143     2567.0000     1523.2500   154036   40.66%          x71_82 D    519    518    180
    520   514     1561.2727   168     2567.0000     1523.2500   154051   40.66%          x70_80 D    520    519    181
    529   521     1590.8000   157     2567.0000     1523.2500   154531   40.66%          x91_82 N    529    527    189
    531   523     1599.6000   147     2567.0000     1523.2500   154707   40.66%          x89_91 N    531    530    191
    535   527     1604.0000   121     2567.0000     1523.2500   154894   40.66%          x79_83 D    535    534    194
    540   530    infeasible           2567.0000     1523.2500   155368   40.66%          x84_83 N    540    539    199
    554   544     1646.0000   131     2567.0000     1523.2500   155648   40.66%         x77_105 N    554    553    212
Elapsed time = 574.90 sec. (1486229.62 ticks, tree = 13.48 MB, solutions = 1)
    562   548     1525.8505   252     2567.0000     1523.2622   156150   40.66%          x39_34 N    562      2      2
    569   555     1528.7500   218     2567.0000     1523.7037   156546   40.64%           x23_7 N    569    568      8
    578   564     1531.1246   202     2567.0000     1523.7037   156995   40.64%          x30_31 D    578    577     17
    586   572     1532.4444   179     2567.0000     1523.7037   157559   40.64%          x34_33 N    586    585     25
    591   577     1534.1301   191     2567.0000     1523.7037   157929   40.64%          x45_39 D    591    590     30
    602   588     1524.1304   231     2567.0000     1523.7037   158249   40.64%          x28_20 N    602    302      4
    619   605     1527.0030   256     2567.0000     1523.7037   158752   40.64%          x34_30 N    619    618     21
    640   626     1529.5208   208     2567.0000     1523.7037   159117   40.64%          x31_33 D    640    639     42
    650   636     1532.8333   185     2567.0000     1523.7037   159474   40.64%          x83_85 D    650    649     52
    680   666     1540.0333   179     2567.0000     1523.7037   159895   40.64%          x89_82 N    680    679     82
Elapsed time = 585.48 sec. (1501137.90 ticks, tree = 30.41 MB, solutions = 1)
    720   705     1567.3333   147     2567.0000     1523.7037   160521   40.64%          x77_85 N    720    719    122
    759   740     1535.0781   236     2567.0000     1524.1304   162315   40.63%          x33_23 N    759    757     32
    785   766     1530.0714   195     2567.0000     1524.1304   163486   40.63%          x53_50 U    785    783     51
    851   832     1535.0000   202     2567.0000     1524.1304   165052   40.63%          x66_69 U    851    849    110
    896   877     1538.0370   201     2567.0000     1524.1304   166355   40.63%           x23_2 D    896    895    148
    944   925     1545.2500   208     2567.0000     1524.1304   167203   40.63%          x66_73 D    944    943    193
   1000   976     1528.1786   224     2567.0000     1524.1304   168355   40.63%          x38_39 D   1000    999     16
   1082  1058     1534.1250   184     2567.0000     1524.1304   169990   40.63%          x66_69 D   1082   1081     98
   1150  1126     1541.6000   176     2567.0000     1524.1304   170973   40.63%          x14_29 N   1150   1149    166
   1203  1179     1525.2381   227     2567.0000     1524.5000   171488   40.61%          x56_77 D   1203   1202      6
Elapsed time = 617.99 sec. (1542395.28 ticks, tree = 102.25 MB, solutions = 1)
   1267  1243     1539.9792   193     2567.0000     1524.5000   173093   40.61%          x31_20 N   1267   1266     70
   1329  1299    infeasible           2567.0000     1524.5000   174702   40.61%          x75_78 N   1329   1327    130
   1398  1368     1541.1333   199     2567.0000     1524.5000   176601   40.61%          x79_80 D   1398   1397     74
