Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 3273.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 13335 rows and 0 columns.
MIP Presolve modified 1440 coefficients.
Reduced MIP has 1904 rows, 7657 columns, and 29410 nonzeros.
Reduced MIP has 7657 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (26.15 ticks)
Probing time = 0.00 sec. (3.63 ticks)
Clique table members: 1904.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (30.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         3273.0000        0.0000           100.00%
      0     0     2108.5000    32     3273.0000     2108.5000     1707   35.58%
  22965 21370     2173.7735   386     3273.0000     2167.2421  1309726   33.78%          x10_22 D  22965  22964     17
  23000 21401     2178.1687   362     3273.0000     2167.2469  1311338   33.78%          x10_12 D  23000  22999     24
  23050 21447    infeasible           3273.0000     2167.2469  1312627   33.78%          x11_13 U  23050  23048     73
  23070 21467     2199.2729   297     3273.0000     2167.2500  1314003   33.78%           x7_18 D  23070  23069     50
  23094 21485    infeasible           3273.0000     2167.2500  1315039   33.78%          x19_16 U  23094  23092     72
  23127 21518     2218.3194   239     3273.0000     2167.2647  1316322   33.78%          x52_45 N  23127  23126     50
  23169 21554     2222.3552   306     3273.0000     2167.2694  1317640   33.78%          x13_10 U  23169  23167     28
Elapsed time = 2657.75 sec. (3426531.14 ticks, tree = 5982.44 MB, solutions = 1)
Nodefile size = 3934.86 MB (3510.63 MB after compression)
  23196 21571    infeasible           3273.0000     2167.3056  1318977   33.78%          x16_15 N  23196  23195     26
  23246 21613     2188.6063   331     3273.0000     2167.3500  1320243   33.78%           x13_8 D  23246  23245     34
  23269 21632     2190.2041   337     3273.0000     2167.3500  1321903   33.78%          x12_16 N  23269  23268     29
  23287 21646     2195.8194   296     3273.0000     2167.3977  1323329   33.78%           x15_9 D  23287  23285     18
  23314 21673     2208.7361   276     3273.0000     2167.3977  1324356   33.78%          x50_44 D  23314  23311     37
  23335 21694     2220.2284   274     3273.0000     2167.3977  1325327   33.78%          x45_39 D  23335  23333     50
  23351 21710     2234.6850   269     3273.0000     2167.3977  1326530   33.78%          x53_52 U  23351  23349     61
  23380 21739     2251.5000   199     3273.0000     2167.3977  1327590   33.78%        x164_182 N  23380  23379     81
  23409 21768     2259.6250   213     3273.0000     2167.3977  1328848   33.78%          x29_43 N  23409  23408    103
  23438 21797     2308.3750   221     3273.0000     2167.3977  1329650   33.78%          x52_57 N  23438  23436    127
Elapsed time = 2690.09 sec. (3466067.60 ticks, tree = 6085.34 MB, solutions = 1)
Nodefile size = 4038.05 MB (3602.96 MB after compression)
  23461 21820     2307.5000   195     3273.0000     2167.3977  1330545   33.78%        x178_169 N  23461  23460    142
  23480 21839     2320.3333   175     3273.0000     2167.3977  1331010   33.78%        x210_204 N  23480  23478    156
  23512 21871     2328.5000   169     3273.0000     2167.3977  1331887   33.78%        x179_175 D  23512  23511    184
  23547 21906     2332.4435   200     3273.0000     2167.3977  1332222   33.78%        x189_196 N  23547  23546    219
  23590 21949     2349.5000   153     3273.0000     2167.3977  1332903   33.78%        x174_176 D  23590  23589    261
  23625 21976     2249.7361   257     3273.0000     2167.4000  1334073   33.78%          x24_13 D  23625  23624     36
  23665 22012     2199.8667   250     3273.0000     2167.4000  1335381   33.78%          x14_16 D  23665  23664     60
  23686 22029     2220.9697   346     3273.0000     2167.4000  1337220   33.78%          x54_42 D  23686  23685     33
  23734 22077     2242.5000   218     3273.0000     2167.4000  1338714   33.78%        x166_175 N  23734  23733     81
  23787 22130     2289.8571   201     3273.0000     2167.4000  1340124   33.78%        x178_195 D  23787  23786    134
Elapsed time = 2723.58 sec. (3506601.97 ticks, tree = 6227.13 MB, solutions = 1)
Nodefile size = 4179.39 MB (3729.58 MB after compression)
  23810 22153     2337.8042   301     3273.0000     2167.4000  1341224   33.78%           x4_18 N  23810  23809    157
  23836 22179     2365.1239   239     3273.0000     2167.4000  1342119   33.78%          x50_48 N  23836  23835    183
  23865 22208     2405.8333   207     3273.0000     2167.4000  1343027   33.78%          x44_40 N  23865  23864    212
  23895 22236     2523.5000   184     3273.0000     2167.4000  1343947   33.78%          x65_57 N  23895  23893    241
  23915 22256     2532.0561   180     3273.0000     2167.4000  1344412   33.78%          x36_40 N  23915  23914    261
  23947 22288     2600.0000   179     3273.0000     2167.4000  1345074   33.78%          x12_23 N  23947  23946    293
  23974 22315     2635.0000   159     3273.0000     2167.4000  1345792   33.78%          x38_23 N  23974  23973    320
  24000 22341     2645.5556   179     3273.0000     2167.4000  1346181   33.78%          x25_32 D  24000  23999    346
  24058 22395     2184.2604   332     3273.0000     2167.4000  1347274   33.78%          x13_14 D  24058  24057     50
  24083 22416     2179.8956   319     3273.0000     2167.4000  1348850   33.78%           x16_9 U  24083  24081     16
Elapsed time = 2758.50 sec. (3547552.86 ticks, tree = 6350.08 MB, solutions = 1)
Nodefile size = 4302.77 MB (3840.37 MB after compression)
  24100 22433     2200.8250   248     3273.0000     2167.4000  1350255   33.78%           x5_15 U  24100  24099     27
  24125 22458     2210.8750   215     3273.0000     2167.4000  1351211   33.78%          x14_26 N  24125  24122     45
  24137 22470     2232.8750   209     3273.0000     2167.4000  1351973   33.78%          x35_30 N  24137  24134     52
  24161 22494     2251.8750   205     3273.0000     2167.4000  1352598   33.78%          x32_27 N  24161  24159     70
  24182 22515     2265.5899   232     3273.0000     2167.4000  1353694   33.78%        x162_182 N  24182  24180     84
  24205 22538     2272.5000   168     3273.0000     2167.4000  1355030   33.78%        x164_182 N  24205  24203    100
  24256 22589     2278.2000   191     3273.0000     2167.4000  1356128   33.78%        x172_179 U  24256  24254    146
  24304 22637     2292.6667   186     3273.0000     2167.4000  1356995   33.78%          x24_27 N  24304  24303    191
  24335 22663     2169.5334   339     3273.0000     2167.4000  1357551   33.78%           x1_12 D  24335  24334     25
  24390 22714     2180.6118   320     3273.0000     2167.4105  1359142   33.78%          x20_13 N  24390  24389     29
Elapsed time = 2791.99 sec. (3587781.32 ticks, tree = 6479.24 MB, solutions = 1)
Nodefile size = 4431.38 MB (3956.90 MB after compression)
  24429 22753     2187.1544   310     3273.0000     2167.4105  1360239   33.78%          x25_21 N  24429  24428     68
  24463 22785    infeasible           3273.0000     2167.4105  1361156   33.78%          x34_21 N  24463  24462    102
  24514 22836     2269.6667   257     3273.0000     2167.4105  1362052   33.78%          x47_46 N  24514  24513    152
  24564 22876     2186.1897   306     3273.0000     2167.4278  1363710   33.78%          x22_11 U  24564  24563     16
  24585 22893     2221.9861   310     3273.0000     2167.4340  1365298   33.78%           x9_12 N  24585  24583     18
  24595 22901     2268.9028   304     3273.0000     2167.4340  1365891   33.78%          x12_13 N  24595  24592     25
  24606 22908    infeasible           3273.0000     2167.4340  1366627   33.78%          x26_17 N  24606  24603     32
  24621 22921     2280.5694   281     3273.0000     2167.4340  1367854   33.78%          x19_43 N  24621  24618     42
  24639 22933     2189.7019   358     3273.0000     2167.4375  1368995   33.78%          x16_17 D  24639  24638     19
  24672 22962     2178.3780   348     3273.0000     2167.4579  1370754   33.78%          x56_45 N  24672   1249     12
Elapsed time = 2826.87 sec. (3628948.36 ticks, tree = 6588.02 MB, solutions = 1)
Nodefile size = 4540.74 MB (4054.95 MB after compression)
  24706 22992     2204.0694   290     3273.0000     2167.4865  1372232   33.78%          x16_17 N  24706  24705     27
  24773 23058     2230.8333   233     3273.0000     2167.4865  1373181   33.78%          x61_59 U  24773  24772     94
  24810 23093     2275.1667   183     3273.0000     2167.4865  1374126   33.78%        x168_165 N  24810  24809    130
  24899 23182     2296.5000   177     3273.0000     2167.4865  1375187   33.78%        x162_161 D  24899  24898    219
  24913 23190    infeasible           3273.0000     2167.5000  1376583   33.78%          x18_12 U  24913  24912     34
  24917 23192    infeasible           3273.0000     2167.5000  1377953   33.78%          x11_14 N  24917  24916     37
  24940 23213     2205.2400   339     3273.0000     2167.5000  1379203   33.78%          x10_22 D  24940  24939     36
  24965 23230    infeasible           3273.0000     2167.5000  1380597   33.78%          x16_14 N  24965  24964     39
  25003 23259     2199.1012   280     3273.0000     2167.5136  1382118   33.78%           x3_12 U  25003   9728     21
  25055 23311     2219.4926   218     3273.0000     2167.5136  1383319   33.78%          x25_21 U  25055  25054     73
Elapsed time = 2861.78 sec. (3668982.33 ticks, tree = 6741.34 MB, solutions = 1)
Nodefile size = 4694.05 MB (4193.02 MB after compression)
  25092 23338     2175.0165   357     3273.0000     2167.5370  1384377   33.78%          x14_10 U  25092  12350     16
  25114 23354    infeasible           3273.0000     2167.5444  1385818   33.77%          x13_14 N  25114  25112     34
  25142 23382     2224.6250   225     3273.0000     2167.5444  1386980   33.77%          x34_21 D  25142  25140     54
  25170 23410     2229.0909   230     3273.0000     2167.5444  1388533   33.77%        x155_165 D  25170  25169     75
  25197 23437     2232.8360   234     3273.0000     2167.5444  1390139   33.77%        x172_166 D  25197  25195     97
  25202 23442     2255.6019   261     3273.0000     2167.5444  1405929   33.77%        x179_168 N  25202  25200    100
  25224 23464     2251.1000   201     3273.0000     2167.5444  1407001   33.77%        x172_171 D  25224  25222    115
  25275 23515     2295.0000   245     3273.0000     2167.5444  1413365   33.77%        x167_168 N  25275  25273    163
  25286 23522    infeasible           3273.0000     2167.5444  1414414   33.77%        x176_163 N  25286  25285    172
  25317 23547     2189.5694   317     3273.0000     2167.6000  1415850   33.77%          x16_10 D  25317  25316     34
Elapsed time = 2932.31 sec. (3755697.58 ticks, tree = 6845.37 MB, solutions = 1)
Nodefile size = 4797.69 MB (4286.80 MB after compression)
  25357 23587     2266.7307   294     3273.0000     2167.6000  1417225   33.77%          x55_49 N  25357  25356     74
  25393 23623     2346.7583   315     3273.0000     2167.6000  1418762   33.77%          x49_51 N  25393  25392    110
  25426 23656     2377.5000   301     3273.0000     2167.6000  1419718   33.77%          x45_34 N  25426  25425    143
  25455 23685     2400.7222   242     3273.0000     2167.6000  1420470   33.77%          x48_37 N  25455  25454    172
  25484 23714     2415.0000   186     3273.0000     2167.6000  1421652   33.77%        x163_169 N  25484  25483    201
  25519 23749     2437.2500   152     3273.0000     2167.6000  1422668   33.77%          x25_21 N  25519  25518    236
  25534 23764     2454.8333   159     3273.0000     2167.6000  1423200   33.77%          x30_43 N  25534  25533    251
  25556 23786     2497.0488   249     3273.0000     2167.6000  1423793   33.77%          x43_38 N  25556  25555    273
  25590 23820     2543.2500   164     3273.0000     2167.6000  1424674   33.77%          x43_53 U  25590  25589    307
  25603 23833     2551.5714   162     3273.0000     2167.6000  1424971   33.77%          x12_19 N  25603  25602    320
Elapsed time = 2968.53 sec. (3797074.99 ticks, tree = 6972.22 MB, solutions = 1)
Nodefile size = 4924.38 MB (4400.78 MB after compression)
  25648 23878     2575.0000   143     3273.0000     2167.6000  1425789   33.77%          x70_85 D  25648  25647    365
  25681 23911     2583.0000   129     3273.0000     2167.6000  1426519   33.77%        x148_162 N  25681  25680    398
  25720 23950     2583.0000   136     3273.0000     2167.6000  1427042   33.77%        x195_188 N  25720  25719    437
  25748 23978     2584.2632   159     3273.0000     2167.6000  1427712   33.77%        x195_198 N  25748  25747    465
  25783 24013     2628.8333   171     3273.0000     2167.6000  1429076   33.77%        x206_201 N  25783  25782    500
  25811 24041     2660.0000   107     3273.0000     2167.6000  1429904   33.77%        x147_137 N  25811  25810    528
  25833 24063     2662.0000    94     3273.0000     2167.6000  1430537   33.77%          x70_66 N  25833  25832    550
  25856 24086     2687.7000   128     3273.0000     2167.6000  1431304   33.77%          x64_63 N  25856  25855    573
  25874 24104     2702.5000   106     3273.0000     2167.6000  1431921   33.77%        x114_108 N  25874  25873    591
  25889 24119     2720.0000   122     3273.0000     2167.6000  1432437   33.77%         x102_97 N  25889  25888    606
Elapsed time = 3000.35 sec. (3836623.37 ticks, tree = 7101.05 MB, solutions = 1)
Nodefile size = 5053.20 MB (4516.80 MB after compression)
  25912 24142     2725.5000    78     3273.0000     2167.6000  1433021   33.77%          x68_66 N  25912  25911    629
  25925 24155     2754.5000   129     3273.0000     2167.6000  1433699   33.77%          x63_64 N  25925  25924    642
  25944 24174     2794.0000   107     3273.0000     2167.6000  1434162   33.77%         x93_107 N  25944  25943    661
  25963 24193     2797.0000    85     3273.0000     2167.6000  1434426   33.77%         x99_100 N  25963  25962    680
  25977 24207     2804.0556    93     3273.0000     2167.6000  1434766   33.77%          x75_76 N  25977  25976    694
  26005 24235     2815.1364    99     3273.0000     2167.6000  1435291   33.77%        x114_107 N  26005  26004    722
  26021 24251     2830.0000    69     3273.0000     2167.6000  1435768   33.77%        x106_107 N  26021  26020    738
  26050 24280     2840.0000    88     3273.0000     2167.6000  1436416   33.77%        x159_154 N  26050  26049    767
  26084 24314     2850.1667    81     3273.0000     2167.6000  1436991   33.77%        x136_153 N  26084  26083    801
  26116 24346     2864.0000    68     3273.0000     2167.6000  1437428   33.77%        x144_143 N  26116  26115    833
Elapsed time = 3031.36 sec. (3877536.95 ticks, tree = 7205.28 MB, solutions = 1)
Nodefile size = 5157.88 MB (4610.72 MB after compression)
  26135 24365     2891.2308    89     3273.0000     2167.6000  1437913   33.77%        x145_143 N  26135  26134    852
  26155 24385     2902.0056    92     3273.0000     2167.6000  1438626   33.77%        x142_157 N  26155  26154    872
  26175 24405     2928.7727    87     3273.0000     2167.6000  1439249   33.77%        x131_157 D  26175  26174    892
