Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2266.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 10377 rows and 0 columns.
MIP Presolve modified 1192 coefficients.
Reduced MIP has 1576 rows, 6065 columns, and 23774 nonzeros.
Reduced MIP has 6065 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (20.84 ticks)
Probing time = 0.00 sec. (3.30 ticks)
Clique table members: 1576.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (30.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         2266.0000        0.0000           100.00%
      0     0     1930.5000    38     2266.0000     1930.5000     1677   14.81%
   6970  6230     2043.6429   166     2199.0000     1985.2333   339501    9.72%        x138_143 N   6970   6969     69
   7039  6293     2061.6875   212     2199.0000     1985.3222   343135    9.72%         x98_100 D   7039   7038     37
   7099  6346     2005.0000   268     2199.0000     1985.3833   346091    9.71%          x12_10 U   7099   7097     19
   7135  6382     2054.7727   254     2199.0000     1985.3833   348463    9.71%         x100_98 N   7135   7134     44
   7174  6411    infeasible           2199.0000     1985.4103   351771    9.71%        x100_101 N   7174   7173     39
   7202  6433    infeasible           2199.0000     1985.4452   353544    9.71%        x103_101 N   7202   7200     29
   7270  6494     2005.1818   282     2199.0000     1985.5455   357031    9.71%          x93_99 D   7270   7269     35
Elapsed time = 545.47 sec. (952618.35 ticks, tree = 740.92 MB, solutions = 3)
   7315  6537     2080.7167   265     2199.0000     1985.5455   366010    9.71%        x128_123 N   7315   7314     79
   7361  6579     2032.6284   219     2199.0000     1985.6667   368809    9.70%          x15_20 N   7361   7359     19
   7419  6635     2046.8623   177     2199.0000     1985.6667   370945    9.70%        x121_127 N   7419   7417     61
   7461  6677     2051.5345   151     2199.0000     1985.6667   372721    9.70%        x118_112 D   7461   7459     94
   7506  6722     2058.5247   195     2199.0000     1985.6667   374039    9.70%        x124_112 N   7506   7505    129
   7547  6757     2009.5882   233     2199.0000     1985.6952   375651    9.70%        x128_129 N   7547     15     10
   7609  6817     2141.8043   234     2199.0000     1985.6952   377239    9.70%        x111_100 N   7609   7607     71
   7666  6864    infeasible           2199.0000     1985.7143   381227    9.70%         x98_111 N   7666   7665     28
   7710  6902     2066.6041   282     2199.0000     1985.7143   384222    9.70%        x131_130 U   7710   7709     33
   7751  6939     2018.7094   246     2199.0000     1985.7619   386867    9.70%        x102_103 N   7751   7749     14
Elapsed time = 581.78 sec. (1000364.01 ticks, tree = 810.17 MB, solutions = 3)
   7849  7031     2035.2903   215     2199.0000     1985.7635   389945    9.70%        x129_126 U   7849   7848     92
   7939  7121     2104.2593   200     2199.0000     1985.7635   392127    9.70%        x135_139 N   7939   7938    182
   8024  7198     1990.1287   313     2199.0000     1985.8333   394347    9.69%        x100_101 D   8024   8023     20
   8126  7294     1994.1667   271     2199.0000     1985.8348   396686    9.69%        x106_105 U   8126   8125     22
   8154  7319     1992.1663   311     2199.0000     1985.8769   415425    9.69%         x109_98 N   8154   3963      8
   8204  7369     2029.1667   194     2199.0000     1985.8769   418032    9.69%        x101_112 U   8204   8202     47
   8242  7407     2046.4000   176     2199.0000     1985.8769   419805    9.69%        x103_125 N   8242   8241     78
   8291  7446    infeasible           2199.0000     1985.8889   421959    9.69%          x96_95 U   8291   8289     32
   8396  7543     2000.9677   263     2199.0000     1986.0000   425095    9.69%        x103_101 D   8396   8395     26
   8441  7582     1989.2132   312     2199.0000     1986.1480   428549    9.68%         x109_98 D   8441    402      4
Elapsed time = 631.35 sec. (1064858.80 ticks, tree = 909.80 MB, solutions = 3)
   8475  7616     2029.1818   267     2199.0000     1986.1480   431042    9.68%        x137_131 U   8475   8472     25
   8518  7659     2069.3333   219     2199.0000     1986.1480   433091    9.68%        x127_141 N   8518   8516     54
   8569  7706     2112.8750   219     2199.0000     1986.1480   434608    9.68%        x134_141 N   8569   8567     97
   8635  7760    infeasible           2199.0000     1986.2635   437274    9.67%         x98_111 D   8635   8634     23
   8697  7808     2028.2267   270     2199.0000     1986.3250   440590    9.67%         x103_98 N   8697   8696     18
   8755  7866     2081.0000   126     2199.0000     1986.3250   442745    9.67%        x127_134 N   8755   8752     58
   8820  7923     2035.9289   234     2199.0000     1986.3333   445041    9.67%          x12_20 D   8820   8819     61
   8887  7983     2047.0747   220     2199.0000     1986.3636   448677    9.67%        x102_106 U   8887   8885     44
   8916  8008     2043.6818   206     2199.0000     1986.3641   451571    9.67%          x19_18 D   8916   8915     37
   8979  8071     2130.4568   256     2199.0000     1986.3641   453488    9.67%          x21_18 N   8979   8978    100
Elapsed time = 662.60 sec. (1104037.66 ticks, tree = 1005.98 MB, solutions = 3)
   9044  8136     2164.0000   116     2199.0000     1986.3641   454745    9.67%        x161_180 N   9044   9043    165
   9100  8192     2165.0000   107     2199.0000     1986.3641   456369    9.67%        x185_178 N   9100   9099    221
   9136  8228     2173.1667   129     2199.0000     1986.3641   457269    9.67%        x168_161 N   9136   9135    257
   9162  8251     2188.0000    67     2199.0000     1986.3641   457931    9.67%          x21_36 N   9162   9161    283
   9200  8289     2188.0000    70     2199.0000     1986.3641   458762    9.67%          x54_53 N   9200   9199    321
   9250  8339     2189.0000    33     2199.0000     1986.3641   459869    9.67%          x83_76 D   9250   9249    371
   9305  8392     2196.0000    32     2199.0000     1986.3641   461512    9.67%          x70_68 N   9305   9304    425
   9370  8448     2108.5476   205     2199.0000     1986.4118   463616    9.67%        x142_140 N   9370   9369     65
   9436  8504    infeasible           2199.0000     1986.4435   466229    9.67%         x98_100 U   9436   9434     23
   9506  8568    infeasible           2199.0000     1986.4813   469633    9.66%        x102_106 N   9506   9505     39
Elapsed time = 692.31 sec. (1143971.48 ticks, tree = 1108.01 MB, solutions = 3)
   9577  8630     2017.3750   259     2199.0000     1986.5015   472986    9.66%        x101_102 D   9577   9576     21
   9615  8666     2098.0714   205     2199.0000     1986.5015   475993    9.66%        x111_100 D   9615   9614     58
   9639  8684    infeasible           2199.0000     1986.5039   479069    9.66%        x100_101 N   9639   9637     24
   9699  8735     2076.8095   183     2199.0000     1986.5379   481692    9.66%          x89_99 D   9699   9698     57
   9799  8827     2005.4397   310     2199.0000     1986.6667   484170    9.66%          x99_97 D   9799   9798     45
   9845  8869     2050.4583   208     2199.0000     1986.6731   486760    9.66%         x103_96 U   9845   9843     40
   9894  8918     2069.0556   175     2199.0000     1986.6731   489009    9.66%        x119_113 D   9894   9892     77
   9935  8959     2089.7222   130     2199.0000     1986.6731   490454    9.66%        x121_127 N   9935   9933    108
   9960  8984     2148.5000   108     2199.0000     1986.6731   491903    9.66%         x99_111 N   9960   9958    125
   9996  9011     1997.0030   316     2199.0000     1986.7326   494529    9.65%         x105_99 U   9996   9995     22
Elapsed time = 721.99 sec. (1182982.55 ticks, tree = 1201.19 MB, solutions = 3)
  10035  9050     2041.9488   264     2199.0000     1986.7326   495957    9.65%        x102_107 D  10035  10034     61
  10090  9095     2138.7857   213     2199.0000     1986.7647   499208    9.65%          x12_19 D  10090  10089     52
  10184  9185     2069.5319   143     2199.0000     1986.7778   501589    9.65%        x145_142 N  10184  10183     93
  10237  9234     2009.5048   245     2199.0000     1986.7937   503915    9.65%         x105_99 U  10237  10236     26
  10278  9273     2124.0000   195     2199.0000     1986.7937   506552    9.65%        x101_109 N  10278  10276     55
  10315  9300    infeasible           2199.0000     1986.8596   509300    9.65%         x98_111 N  10315  10314     24
  10395  9370     2015.4872   232     2199.0000     1986.8750   512195    9.65%        x102_107 D  10395  10394     39
  10421  9387    infeasible           2199.0000     1986.9333   514627    9.64%         x97_100 N  10421  10418     20
  10512  9471     2024.5833   212     2199.0000     1987.0423   517576    9.64%        x131_130 U  10512  10511     60
  10575  9524     2128.0937   174     2199.0000     1987.0517   520411    9.64%          x12_11 D  10575  10574     41
Elapsed time = 752.44 sec. (1221565.85 ticks, tree = 1311.27 MB, solutions = 3)
  10649  9586     2000.0262   308     2199.0000     1987.0897   523303    9.64%        x102_103 U  10649  10646     15
  10690  9625     2056.1579   235     2199.0000     1987.0897   525487    9.64%        x136_145 D  10690  10688     44
  10730  9665     2069.2500   201     2199.0000     1987.0897   527253    9.64%        x127_116 D  10730  10729     73
  10786  9717     2033.5788   280     2199.0000     1987.1190   529891    9.64%          x97_96 D  10786  10785     45
  10854  9779     2038.3595   262     2199.0000     1987.1682   532422    9.63%          x12_10 N  10854  10853     39
  10910  9828     1987.9231   292     2199.0000     1987.3184   535473    9.63%         x107_99 U  10910   3637      8
  10952  9868    infeasible           2199.0000     1987.3184   538565    9.63%        x102_103 N  10952  10951     50
  10981  9891     2007.2874   300     2199.0000     1987.3348   541505    9.63%          x19_18 U  10981  10980     24
  11025  9926     2007.6181   269     2199.0000     1987.3462   543870    9.63%        x101_104 N  11025  11024     20
  11091  9984    infeasible           2199.0000     1987.3462   546756    9.63%         x100_96 D  11091  11090     23
Elapsed time = 783.13 sec. (1260272.29 ticks, tree = 1412.19 MB, solutions = 3)
  11128 10009     2015.5185   291     2199.0000     1987.4000   558847    9.62%         x101_95 N  11128  11126     21
  11182 10058     2098.1250   210     2199.0000     1987.4314   561442    9.62%          x15_10 N  11182  11181     44
  11200 10076     2165.3333   177     2199.0000     1987.4314   562177    9.62%        x128_131 U  11200  11199     62
  11269 10135     2020.8000   194     2199.0000     1987.4386   564120    9.62%        x103_101 D  11269  11268     46
  11329 10193     2063.0000   130     2199.0000     1987.4386   565964    9.62%        x124_131 N  11329  11328    105
  11372 10236     2069.4615   140     2199.0000     1987.4386   566260    9.62%        x146_152 D  11372  11371    148
  11428 10284    infeasible           2199.0000     1987.4813   568555    9.62%        x102_111 U  11428  11426     55
  11486 10338     2033.4433   261     2199.0000     1987.6214   571491    9.61%          x96_99 N  11486  11485     25
  11543 10395     2080.2105   176     2199.0000     1987.6214   573335    9.61%        x140_159 D  11543  11542     69
  11583 10435     2094.2500   150     2199.0000     1987.6214   574481    9.61%        x130_134 N  11583  11581     96
Elapsed time = 822.00 sec. (1313774.12 ticks, tree = 1511.82 MB, solutions = 3)
  11609 10461     2108.4500   149     2199.0000     1987.6214   575222    9.61%        x119_106 D  11609  11608    117
  11673 10519     2020.4480   281     2199.0000     1987.6340   576854    9.61%        x101_103 D  11673  11672     34
  11720 10558     1994.0744   301     2199.0000     1987.6979   579846    9.61%        x103_102 U  11720   8015     12
  11802 10636     2017.3729   248     2199.0000     1987.7769   582881    9.61%        x106_101 N  11802  11801     35
  11843 10674     2000.2988   286     2199.0000     1987.8348   585930    9.60%        x101_103 D  11843  11842     30
  11902 10728     2030.2986   308     2199.0000     1987.8365   588950    9.60%         x98_111 D  11902  11901     61
  11964 10782     2074.2275   252     2199.0000     1987.8992   591635    9.60%        x111_103 D  11964  11963     42
  12013 10821     1990.3393   282     2199.0000     1987.9286   594950    9.60%         x98_103 U  12013   6255     13
  12060 10858     2034.8374   227     2199.0000     1987.9566   597867    9.60%         x98_100 U  12060  12057     28
  12096 10893     2101.0526   203     2199.0000     1987.9566   600057    9.60%        x139_134 N  12096  12094     50
Elapsed time = 852.10 sec. (1352728.36 ticks, tree = 1615.42 MB, solutions = 3)
  12137 10932    infeasible           2199.0000     1987.9566   601440    9.60%        x103_100 D  12137  12135     78
  12190 10975     1992.5975   284     2199.0000     1988.0029   604018    9.60%          x95_99 D  12190  12189     14
